2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158943 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158944 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158948 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158948 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158949 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158949 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158950 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158960 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158961 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158960 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158961 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158962 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158962 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158963 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158964 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158969 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=158970 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158970 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158971 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158972 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158978 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158979 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158978 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158979 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158980 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158981 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=158986 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158986 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=158987 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158987 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158988 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159002 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159003 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159004 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159005 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=159016 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159016 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=159017 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159017 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159018 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159027 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159027 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159028 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159028 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159029 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159029 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159030 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159031 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159032 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=159036 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=159037 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159036 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159037 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159039 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159038 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159051 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159052 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159051 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159052 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159053 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159053 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159056 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159057 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159054 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159055 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159054 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159055 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159058 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159059 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=159064 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159064 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=159065 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159065 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159066 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159067 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=159077 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=159077 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=159078 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=159082 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=159082 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=159084 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=159085 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159084 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159085 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159086 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159087 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=159103 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159103 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=159104 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159104 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159105 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159106 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=159125 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159125 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=159126 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159126 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=159127 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159127 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159128 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=159130 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159130 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=159131 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159131 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159132 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159133 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159148 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159148 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159149 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159149 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159150 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159151 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159150 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159152 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159154 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=159158 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=159159 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159158 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159159 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159160 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=159167 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=159168 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159167 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159168 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159169 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=159173 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159173 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=159174 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159174 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159175 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159176 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159193 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159193 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159194 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159194 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159195 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159196 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=159200 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=159200 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=159201 | flags=0x0042
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] TWO_HOP | cgroup=23534 | pid=159213 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159213 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=159214 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159214 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159215 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=159219 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159219 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=159220 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159220 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159221 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159222 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159236 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159236 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159237 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159238 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159237 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159238 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159239 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159240 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=159241 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159241 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=159242 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159242 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159245 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159246 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159256 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159256 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159257 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159257 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159258 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159258 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159260 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159262 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159259 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159259 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=159261 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159263 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159261 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159264 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=159265 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=159277 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159277 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=159278 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159278 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159279 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159280 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=159291 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159291 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=159292 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159292 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159293 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159296 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159296 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159297 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159297 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159298 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159299 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=159314 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=159314 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=159315 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=159330 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159330 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=159331 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159331 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=159332 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=159339 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=159340 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159340 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159341 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=159343 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=159343 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=159344 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=159356 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159356 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=159357 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159357 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159358 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=159359 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=159366 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159366 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=159367 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159367 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159368 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=159372 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=159373 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159372 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159373 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=159374 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159374 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159375 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159376 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=159377 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159381 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159381 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159382 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159383 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159382 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159383 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159384 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159387 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159386 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159339 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=159398 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=159400 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159400 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=159401 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159401 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159402 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=159404 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159421 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159422 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159421 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159422 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159424 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159423 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159425 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159425 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159427 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=159428 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159429 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159428 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=159431 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=159453 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=159454 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159453 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159454 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159456 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=159455 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=159465 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159465 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=159466 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159466 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159467 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=159468 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=159474 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159474 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=159475 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159475 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=159476 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159484 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159484 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159485 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159485 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=159486 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159487 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159486 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=159489 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159502 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159503 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159504 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=159505 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159509 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159509 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=159510 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=159510 | flags=0x0042
